"Name","Team","Games","Points","G","A","PM","PIM","S","SOFF","LB","TO","CT","FO_W","FO","PointsPG","GPG","APG","PMPG","PIMPG","SPG","SOFFPG","LBPG","TOPG","CTPG","FO_WPG","FOPG","ATO_ration","FOpercent","ShootingPct","AdjShootingPct"
"A.Bold","Vancouver ",17,4,0,4,NA,0,0,0,10,2,0,NA,NA,0.235294117647059,0,0.235294117647059,NA,0,0,0,0.588235294117647,0.117647058823529,0,NA,NA,2,NA,NA,NA
"A.Bomberry","New England ",16,9,3,6,0,24,15,6,85,7,13,NA,NA,0.5625,0.1875,0.375,0,1.5,0.9375,0.375,5.3125,0.4375,0.8125,NA,NA,0.857142857142857,NA,0.142857142857143,0.2
"A.Buque","New England ",18,1,0,1,NA,0,1,0,2,0,0,NA,NA,0.0555555555555556,0,0.0555555555555556,NA,0,0.0555555555555556,0,0.111111111111111,0,0,NA,NA,Inf,NA,0,0
"A.Crepinsek","Georgia ",18,5,1,4,0,4,1,0,76,3,12,NA,NA,0.277777777777778,0.0555555555555556,0.222222222222222,0,0.222222222222222,0.0555555555555556,0,4.22222222222222,0.166666666666667,0.666666666666667,NA,NA,1.33333333333333,NA,1,1
"A.Gallant","Vancouver ",1,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
"A.Goodleaf","Rochester ",18,2,0,2,0,5,0,0,9,2,0,NA,NA,0.111111111111111,0,0.111111111111111,0,0.277777777777778,0,0,0.5,0.111111111111111,0,NA,NA,1,NA,NA,NA
"A.Jay","Toronto ",8,1,0,1,0,4,1,0,14,2,2,NA,NA,0.125,0,0.125,0,0.5,0.125,0,1.75,0.25,0.25,NA,NA,0.5,NA,0,0
"A.Joaquim","Philadelphia ",14,9,5,4,0,4,15,0,69,6,15,NA,NA,0.642857142857143,0.357142857142857,0.285714285714286,0,0.285714285714286,1.07142857142857,0,4.92857142857143,0.428571428571429,1.07142857142857,NA,NA,0.666666666666667,NA,0.333333333333333,0.333333333333333
"A.Jones","Toronto ",12,56,25,31,0,2,105,36,63,17,4,NA,NA,4.66666666666667,2.08333333333333,2.58333333333333,0,0.166666666666667,8.75,3,5.25,1.41666666666667,0.333333333333333,NA,NA,1.82352941176471,NA,0.177304964539007,0.238095238095238
"A.Kalinich","Calgary ",16,2,1,1,0,21,3,0,38,8,10,NA,NA,0.125,0.0625,0.0625,0,1.3125,0.1875,0,2.375,0.5,0.625,NA,NA,0.125,NA,0.333333333333333,0.333333333333333
"A.Osika","Philadelphia ",8,4,0,4,0,4,2,0,17,1,1,NA,NA,0.5,0,0.5,0,0.5,0.25,0,2.125,0.125,0.125,NA,NA,4,NA,0,0
"A.Perroni","New England ",2,0,0,0,0,0,0,0,4,0,0,NA,NA,0,0,0,0,0,0,0,2,0,0,NA,NA,NA,NA,NA,NA
"A.Shanks","Rochester ",13,48,23,25,0,8,91,47,58,28,0,NA,NA,3.69230769230769,1.76923076923077,1.92307692307692,0,0.615384615384615,7,3.61538461538462,4.46153846153846,2.15384615384615,0,NA,NA,0.892857142857143,NA,0.166666666666667,0.252747252747253
"A.Shute","Saskatchewan ",18,2,0,2,NA,0,0,0,3,0,0,NA,NA,0.111111111111111,0,0.111111111111111,NA,0,0,0,0.166666666666667,0,0,NA,NA,Inf,NA,NA,NA
"A.Sorichetti","San Diego ",18,11,5,6,0,21,19,3,60,11,13,NA,NA,0.611111111111111,0.277777777777778,0.333333333333333,0,1.16666666666667,1.05555555555556,0.166666666666667,3.33333333333333,0.611111111111111,0.722222222222222,NA,NA,0.545454545454545,NA,0.227272727272727,0.263157894736842
"A.Staats","San Diego ",14,61,32,29,0,25,159,72,81,45,5,NA,NA,4.35714285714286,2.28571428571429,2.07142857142857,0,1.78571428571429,11.3571428571429,5.14285714285714,5.78571428571429,3.21428571428571,0.357142857142857,NA,NA,0.644444444444444,NA,0.138528138528139,0.20125786163522
"A.Suitor","New England ",18,10,3,7,0,40,17,4,84,17,21,17,53,0.555555555555556,0.166666666666667,0.388888888888889,0,2.22222222222222,0.944444444444444,0.222222222222222,4.66666666666667,0.944444444444444,1.16666666666667,0.944444444444444,2.94444444444444,0.411764705882353,0.320754716981132,0.142857142857143,0.176470588235294
"A.Tulett","Toronto ",9,2,0,2,0,2,2,0,26,0,4,NA,NA,0.222222222222222,0,0.222222222222222,0,0.222222222222222,0.222222222222222,0,2.88888888888889,0,0.444444444444444,NA,NA,Inf,NA,0,0
"A.Wiedemann","Georgia ",17,13,4,9,0,2,13,4,91,8,10,NA,NA,0.764705882352941,0.235294117647059,0.529411764705882,0,0.117647058823529,0.764705882352941,0.235294117647059,5.35294117647059,0.470588235294118,0.588235294117647,NA,NA,1.125,NA,0.235294117647059,0.307692307692308
"B.Adams","Colorado ",5,4,3,1,0,0,9,4,19,6,0,NA,NA,0.8,0.6,0.2,0,0,1.8,0.8,3.8,1.2,0,NA,NA,0.166666666666667,NA,0.230769230769231,0.333333333333333
"B.Bomberry","Georgia ",17,17,7,10,0,31,23,2,61,12,10,NA,NA,1,0.411764705882353,0.588235294117647,0,1.82352941176471,1.35294117647059,0.117647058823529,3.58823529411765,0.705882352941177,0.588235294117647,NA,NA,0.833333333333333,NA,0.28,0.304347826086957
"B.Clelland","San Diego ",18,6,4,2,0,12,8,2,65,5,14,234,476,0.333333333333333,0.222222222222222,0.111111111111111,0,0.666666666666667,0.444444444444444,0.111111111111111,3.61111111111111,0.277777777777778,0.777777777777778,13,26.4444444444444,0.4,0.491596638655462,0.4,0.5
"B.Cole","Georgia ",15,24,10,14,0,14,29,11,63,14,11,NA,NA,1.6,0.666666666666667,0.933333333333333,0,0.933333333333333,1.93333333333333,0.733333333333333,4.2,0.933333333333333,0.733333333333333,NA,NA,1,NA,0.25,0.344827586206897
"B.Eastwood","Vancouver ",6,8,3,5,0,0,16,11,10,5,0,NA,NA,1.33333333333333,0.5,0.833333333333333,0,0,2.66666666666667,1.83333333333333,1.66666666666667,0.833333333333333,0,NA,NA,1,NA,0.111111111111111,0.1875
"B.Gillies","Rochester ",18,12,4,8,0,0,24,6,89,9,9,NA,NA,0.666666666666667,0.222222222222222,0.444444444444444,0,0,1.33333333333333,0.333333333333333,4.94444444444444,0.5,0.5,NA,NA,0.888888888888889,NA,0.133333333333333,0.166666666666667
"B.Goodwin","Vancouver ",15,9,4,5,0,28,18,3,36,8,6,NA,NA,0.6,0.266666666666667,0.333333333333333,0,1.86666666666667,1.2,0.2,2.4,0.533333333333333,0.4,NA,NA,0.625,NA,0.19047619047619,0.222222222222222
"B.Hickey","Philadelphia ",3,10,4,6,0,8,27,10,10,3,0,NA,NA,3.33333333333333,1.33333333333333,2,0,2.66666666666667,9,3.33333333333333,3.33333333333333,1,0,NA,NA,2,NA,0.108108108108108,0.148148148148148
"B.Hill","Philadelphia ",4,0,0,0,0,2,1,0,10,0,2,NA,NA,0,0,0,0,0.5,0.25,0,2.5,0,0.5,NA,NA,NA,NA,0,0
"B.Hostrawser","Toronto ",17,13,5,8,0,28,10,4,112,6,17,NA,NA,0.764705882352941,0.294117647058824,0.470588235294118,0,1.64705882352941,0.588235294117647,0.235294117647059,6.58823529411765,0.352941176470588,1,NA,NA,1.33333333333333,NA,0.357142857142857,0.5
"B.Kri","Toronto ",18,14,0,14,0,18,12,6,133,12,31,NA,NA,0.777777777777778,0,0.777777777777778,0,1,0.666666666666667,0.333333333333333,7.38888888888889,0.666666666666667,1.72222222222222,NA,NA,1.16666666666667,NA,0,0
"B.Manney","New England ",18,8,2,6,0,20,8,2,51,8,13,NA,NA,0.444444444444444,0.111111111111111,0.333333333333333,0,1.11111111111111,0.444444444444444,0.111111111111111,2.83333333333333,0.444444444444444,0.722222222222222,NA,NA,0.75,NA,0.2,0.25
"B.McIntosh","Saskatchewan ",18,77,41,36,0,4,163,43,65,36,6,NA,NA,4.27777777777778,2.27777777777778,2,0,0.222222222222222,9.05555555555556,2.38888888888889,3.61111111111111,2,0.333333333333333,NA,NA,1,NA,0.199029126213592,0.251533742331288
"B.Merrill","San Diego ",16,14,3,11,0,24,17,2,123,20,24,NA,NA,0.875,0.1875,0.6875,0,1.5,1.0625,0.125,7.6875,1.25,1.5,NA,NA,0.55,NA,0.157894736842105,0.176470588235294
